id,pokedex_number,experience_growth,capture_rate,percentage_male,base_egg_steps,base_happiness,generation,is_legendary
616,616,1000000,200,50.0,3840,70,5,0
617,617,1000000,75,50.0,3840,70,5,0
618,618,1000000,75,50.0,5120,70,5,0
619,619,1059860,180,50.0,6400,70,5,0
620,620,1059860,45,50.0,6400,70,5,0
621,621,1000000,45,50.0,7680,70,5,0
622,622,1000000,190,,6400,70,5,0
623,623,1000000,90,,6400,70,5,0
624,624,1000000,120,50.0,5120,35,5,0
625,625,1000000,45,50.0,5120,35,5,0
626,626,1000000,45,50.0,5120,70,5,0
627,627,1250000,190,100.0,5120,70,5,0
628,628,1250000,60,100.0,5120,70,5,0
629,629,1250000,190,0.0,5120,35,5,0
630,630,1250000,60,0.0,5120,35,5,0
631,631,1000000,90,50.0,5120,70,5,0
632,632,1000000,90,50.0,5120,70,5,0
633,633,1250000,45,50.0,10240,35,5,0
634,634,1250000,45,50.0,10240,35,5,0
635,635,1250000,45,50.0,10240,35,5,0
636,636,1250000,45,50.0,10240,70,5,0
637,637,1250000,15,50.0,10240,70,5,0
638,638,1250000,3,,20480,35,5,1
639,639,1250000,3,,20480,35,5,1
640,640,1250000,3,,20480,35,5,1
641,641,1250000,3,100.0,30720,90,5,1
642,642,1250000,3,100.0,30720,90,5,1
643,643,1250000,3,,30720,0,5,1
644,644,1250000,3,,30720,0,5,1
645,645,1250000,3,100.0,30720,90,5,1
646,646,1250000,3,,30720,0,5,1
647,647,1250000,3,,20480,35,5,1
648,648,1250000,3,,30720,100,5,1
649,649,1250000,3,,30720,0,5,1
650,650,1059860,45,88.1,5120,70,6,0
651,651,1059860,45,88.1,5120,70,6,0
652,652,1059860,45,88.1,5120,70,6,0
653,653,1059860,45,88.1,5120,70,6,0
654,654,1059860,45,88.1,5120,70,6,0
655,655,1059860,45,88.1,5120,70,6,0
656,656,1059860,45,88.1,5120,70,6,0
657,657,1059860,45,88.1,5120,70,6,0
658,658,1059860,45,88.1,5120,70,6,0
659,659,1000000,255,50.0,3840,70,6,0
660,660,1000000,127,50.0,3840,70,6,0
661,661,1059860,255,50.0,3840,70,6,0
662,662,1059860,120,50.0,3840,70,6,0
663,663,1059860,45,50.0,3840,70,6,0
664,664,1000000,255,50.0,3840,70,6,0
665,665,1000000,120,50.0,3840,70,6,0
666,666,1000000,45,50.0,3840,70,6,0
667,667,1059860,220,11.2,5120,70,6,0
668,668,1059860,65,11.2,5120,70,6,0
669,669,1000000,225,0.0,5120,70,6,0
670,670,1000000,120,0.0,5120,70,6,0
671,671,1000000,45,0.0,5120,70,6,0
672,672,1000000,200,50.0,5120,70,6,0
673,673,1000000,45,50.0,5120,70,6,0
674,674,1000000,220,50.0,6400,70,6,0
675,675,1000000,65,50.0,6400,70,6,0
676,676,1000000,160,50.0,5120,70,6,0
677,677,1000000,190,50.0,5120,70,6,0
678,678,1000000,75,50.0,5120,70,6,0
679,679,1000000,180,50.0,5120,70,6,0
680,680,1000000,90,50.0,5120,70,6,0
681,681,1000000,45,50.0,5120,70,6,0
682,682,1000000,200,50.0,5120,70,6,0
683,683,1000000,140,50.0,5120,70,6,0
684,684,1000000,200,50.0,5120,70,6,0
685,685,1000000,140,50.0,5120,70,6,0
686,686,1000000,190,50.0,5120,70,6,0
687,687,1000000,80,50.0,5120,70,6,0
688,688,1000000,120,50.0,5120,70,6,0
689,689,1000000,45,50.0,5120,70,6,0
690,690,1000000,225,50.0,5120,70,6,0
691,691,1000000,55,50.0,5120,70,6,0
692,692,1250000,225,50.0,3840,70,6,0
693,693,1250000,55,50.0,3840,70,6,0
694,694,1000000,190,50.0,5120,70,6,0
695,695,1000000,75,50.0,5120,70,6,0
696,696,1000000,45,88.1,7680,70,6,0
697,697,1000000,45,88.1,7680,70,6,0
698,698,1000000,45,88.1,7680,70,6,0
699,699,1000000,45,88.1,7680,70,6,0
700,700,1000000,45,88.1,8960,70,6,0
701,701,1000000,100,50.0,5120,70,6,0
702,702,1000000,180,50.0,5120,70,6,0
703,703,1250000,60,,6400,70,6,0
704,704,1250000,45,50.0,10240,35,6,0
705,705,1250000,45,50.0,10240,35,6,0
706,706,1250000,45,50.0,10240,35,6,0
707,707,800000,75,50.0,5120,70,6,0
708,708,1000000,120,50.0,5120,70,6,0
709,709,1000000,60,50.0,5120,70,6,0
710,710,1000000,120,50.0,5120,70,6,0
711,711,1000000,60,50.0,5120,70,6,0
712,712,1000000,190,50.0,5120,70,6,0
713,713,1000000,55,50.0,5120,70,6,0
714,714,1000000,190,50.0,5120,70,6,0
715,715,1000000,45,50.0,5120,70,6,0
716,716,1250000,45,,30720,0,6,1
717,717,1250000,45,,30720,0,6,1
718,718,1250000,3,,30720,0,6,1
719,719,1250000,3,,6400,70,6,1
720,720,1250000,3,,30720,100,6,1
721,721,1250000,3,,30720,100,6,1
722,722,1059860,45,88.1,3840,70,7,0
723,723,1059860,45,88.1,3840,70,7,0
724,724,1059860,45,88.1,3840,70,7,0
725,725,1059860,45,88.1,3840,70,7,0
726,726,1059860,45,88.1,3840,70,7,0
727,727,1059860,45,88.1,3840,70,7,0
728,728,1059860,45,88.1,3840,70,7,0
729,729,1059860,45,88.1,3840,70,7,0
730,730,1059860,45,88.1,3840,70,7,0
731,731,1000000,255,50.0,3840,70,7,0
732,732,1000000,120,50.0,3840,70,7,0
733,733,1000000,45,50.0,3840,70,7,0
734,734,1000000,255,50.0,3840,70,7,0
735,735,1000000,127,50.0,3840,70,7,0
736,736,1000000,255,50.0,3840,70,7,0
737,737,1000000,120,50.0,3840,70,7,0
738,738,1000000,45,50.0,3840,70,7,0
739,739,1000000,225,50.0,5120,70,7,0
740,740,1000000,60,50.0,5120,70,7,0
741,741,1000000,45,24.6,5120,70,7,0
742,742,1000000,190,50.0,5120,70,7,0
743,743,1000000,75,50.0,5120,70,7,0
744,744,1000000,190,50.0,3840,70,7,0
745,745,1000000,90,50.0,3840,70,7,0
746,746,800000,60,50.0,3840,70,7,0
747,747,1000000,190,50.0,5120,70,7,0
748,748,1000000,75,50.0,5120,70,7,0
749,749,1000000,190,50.0,5120,70,7,0
750,750,1000000,60,50.0,5120,70,7,0
751,751,1000000,200,50.0,3840,70,7,0
752,752,1000000,100,50.0,3840,70,7,0
753,753,1000000,190,50.0,5120,70,7,0
754,754,1000000,75,50.0,5120,70,7,0
755,755,1000000,190,50.0,5120,70,7,0
756,756,1000000,75,50.0,5120,70,7,0
757,757,1000000,120,88.1,5120,70,7,0
758,758,1000000,45,0.0,5120,70,7,0
759,759,1000000,140,50.0,3840,70,7,0
760,760,1000000,70,50.0,3840,70,7,0
761,761,1059860,235,0.0,5120,70,7,0
762,762,1059860,120,0.0,5120,70,7,0
763,763,1059860,45,0.0,5120,70,7,0
764,764,800000,60,24.6,5120,70,7,0
765,765,1250000,45,50.0,5120,70,7,0
766,766,1250000,45,50.0,5120,70,7,0
767,767,1000000,90,50.0,5120,70,7,0
768,768,1000000,45,50.0,5120,70,7,0
769,769,1000000,140,50.0,3840,70,7,0
770,770,1000000,60,50.0,3840,70,7,0
771,771,800000,60,50.0,3840,70,7,0
772,772,1250000,3,,30720,0,7,0
773,773,1250000,3,,30720,0,7,0
774,774,1059860,30 (Meteorite)255 (Core),,6400,70,7,0
775,775,1250000,45,50.0,5120,70,7,0
776,776,1000000,70,50.0,5120,70,7,0
777,777,1000000,180,50.0,2560,70,7,0
778,778,1000000,45,50.0,5120,70,7,0
779,779,1000000,80,50.0,3840,70,7,0
780,780,1000000,70,50.0,5120,70,7,0
781,781,1000000,25,,6400,70,7,0
782,782,1250000,45,50.0,10240,70,7,0
783,783,1250000,45,50.0,10240,70,7,0
784,784,1250000,45,50.0,10240,70,7,0
785,785,1250000,3,,3840,70,7,1
786,786,1250000,3,,3840,70,7,1
787,787,1250000,3,,3840,70,7,1
788,788,1250000,3,,3840,70,7,1
789,789,1250000,45,,30720,0,7,1
790,790,1250000,45,,30720,0,7,1
791,791,1250000,45,,30720,0,7,1
792,792,1250000,45,,30720,0,7,1
793,793,1250000,45,,30720,0,7,1
794,794,1250000,25,,30720,0,7,1
795,795,1250000,255,,30720,0,7,1
796,796,1250000,30,,30720,0,7,1
797,797,1250000,25,,30720,0,7,1
798,798,1250000,255,,30720,0,7,1
799,799,1250000,15,,30720,0,7,1
800,800,1250000,3,,30720,0,7,1
801,801,1250000,3,,30720,0,7,1
