id,pokedex_number,name,height_m,weight_kg,classification
606,606,Beheeyem,1.0,34.5,Cerebral
607,607,Litwick,0.3,3.1,Candle
608,608,Lampent,0.6,13.0,Lamp
609,609,Chandelure,1.0,34.3,Luring
610,610,Axew,0.6,18.0,Tusk
611,611,Fraxure,1.0,36.0,Axe Jaw
612,612,Haxorus,1.8,105.5,Axe Jaw
613,613,Cubchoo,0.5,8.5,Chill
614,614,Beartic,2.6,260.0,Freezing
615,615,Cryogonal,1.1,148.0,Crystallizing
616,616,Shelmet,0.4,7.7,Snail
617,617,Accelgor,0.8,25.3,Shell Out
618,618,Stunfisk,0.7,11.0,Trap
619,619,Mienfoo,0.9,20.0,Martial Arts
620,620,Mienshao,1.4,35.5,Martial Arts
621,621,Druddigon,1.6,139.0,Cave
622,622,Golett,1.0,92.0,Automaton
623,623,Golurk,2.8,330.0,Automaton
624,624,Pawniard,0.5,10.2,Sharp Blade
625,625,Bisharp,1.6,70.0,Sword Blade
626,626,Bouffalant,1.6,94.6,Bash Buffalo
627,627,Rufflet,0.5,10.5,Eaglet
628,628,Braviary,1.5,41.0,Valiant
629,629,Vullaby,0.5,9.0,Diapered
630,630,Mandibuzz,1.2,39.5,Bone Vulture
631,631,Heatmor,1.4,58.0,Anteater
632,632,Durant,0.3,33.0,Iron Ant
633,633,Deino,0.8,17.3,Irate
634,634,Zweilous,1.4,50.0,Hostile
635,635,Hydreigon,1.8,160.0,Brutal
636,636,Larvesta,1.1,28.8,Torch
637,637,Volcarona,1.6,46.0,Sun
638,638,Cobalion,2.1,250.0,Iron Will
639,639,Terrakion,1.9,260.0,Cavern
640,640,Virizion,2.0,200.0,Grassland
641,641,Tornadus,1.5,63.0,Cyclone
642,642,Thundurus,1.5,61.0,Bolt Strike
643,643,Reshiram,3.2,330.0,Vast White
644,644,Zekrom,2.9,345.0,Deep Black
645,645,Landorus,1.5,68.0,Abundance
646,646,Kyurem,3.0,325.0,Boundary
647,647,Keldeo,1.4,48.5,Colt
648,648,Meloetta,0.6,6.5,Melody
649,649,Genesect,1.5,82.5,Paleozoic
650,650,Chespin,0.4,9.0,Spiky Nut
651,651,Quilladin,0.7,29.0,Spiny Armor
652,652,Chesnaught,1.6,90.0,Spiny Armor
653,653,Fennekin,0.4,9.4,Fox
654,654,Braixen,1.0,14.5,Fox
655,655,Delphox,1.5,39.0,Fox
656,656,Froakie,0.3,7.0,Bubble Frog
657,657,Frogadier,0.6,10.9,Bubble Frog
658,658,Greninja,1.5,40.0,Ninja
659,659,Bunnelby,0.4,5.0,Digging
660,660,Diggersby,1.0,42.4,Digging
661,661,Fletchling,0.3,1.7,Tiny Robin
662,662,Fletchinder,0.7,16.0,Ember
663,663,Talonflame,1.2,24.5,Scorching
664,664,Scatterbug,0.3,2.5,Scatterdust
665,665,Spewpa,0.3,8.4,Scatterdust
666,666,Vivillon,1.2,17.0,Scale
667,667,Litleo,0.6,13.5,Lion Cub
668,668,Pyroar,1.5,81.5,Royal
669,669,Flabébé,0.1,0.1,Single Bloom
670,670,Floette,0.2,0.9,Fairy
671,671,Florges,1.1,10.0,Garden
672,672,Skiddo,0.9,31.0,Mount
673,673,Gogoat,1.7,91.0,Mount
674,674,Pancham,0.6,8.0,Playful
675,675,Pangoro,2.1,136.0,Daunting
676,676,Furfrou,1.2,28.0,Poodle
677,677,Espurr,0.3,3.5,Restraint
678,678,Meowstic,0.6,8.5,Constraint
679,679,Honedge,0.8,2.0,Sword
680,680,Doublade,0.8,4.5,Sword
681,681,Aegislash,1.7,53.0,Royal Sword
682,682,Spritzee,0.2,0.5,Perfume
683,683,Aromatisse,0.8,15.5,Fragrance
684,684,Swirlix,0.4,3.5,Cotton Candy
685,685,Slurpuff,0.8,5.0,Meringue
686,686,Inkay,0.4,3.5,Revolving
687,687,Malamar,1.5,47.0,Overturning
688,688,Binacle,0.5,31.0,Two-Handed
689,689,Barbaracle,1.3,96.0,Collective
690,690,Skrelp,0.5,7.3,Mock Kelp
691,691,Dragalge,1.8,81.5,Mock Kelp
692,692,Clauncher,0.5,8.3,Water Gun
693,693,Clawitzer,1.3,35.3,Howitzer
694,694,Helioptile,0.5,6.0,Generator
695,695,Heliolisk,1.0,21.0,Generator
696,696,Tyrunt,0.8,26.0,Royal Heir
697,697,Tyrantrum,2.5,270.0,Despot
698,698,Amaura,1.3,25.2,Tundra
699,699,Aurorus,2.7,225.0,Tundra
700,700,Sylveon,1.0,23.5,Intertwining
701,701,Hawlucha,0.8,21.5,Wrestling
702,702,Dedenne,0.2,2.2,Antenna
703,703,Carbink,0.3,5.7,Jewel
704,704,Goomy,0.3,2.8,Soft Tissue
705,705,Sliggoo,0.8,17.5,Soft Tissue
706,706,Goodra,2.0,150.5,Dragon
707,707,Klefki,0.2,3.0,Key Ring
708,708,Phantump,0.4,7.0,Stump
709,709,Trevenant,1.5,71.0,Elder Tree
710,710,Pumpkaboo,0.8,15.0,Pumpkin
711,711,Gourgeist,1.7,39.0,Pumpkin
712,712,Bergmite,1.0,99.5,Ice Chunk
713,713,Avalugg,2.0,505.0,Iceberg
714,714,Noibat,0.5,8.0,Sound Wave
715,715,Noivern,1.5,85.0,Sound Wave
716,716,Xerneas,3.0,215.0,Life
717,717,Yveltal,5.8,203.0,Destruction
718,718,Zygarde,5.0,284.6,Order
719,719,Diancie,0.7,8.8,Jewel
720,720,Hoopa,,,Mischief (Confined)Djinnn (Unbound)
721,721,Volcanion,1.7,195.0,Steam
722,722,Rowlet,0.3,1.5,Grass Quill
723,723,Dartrix,0.7,16.0,Blade Quill
724,724,Decidueye,1.6,36.6,Arrow Quill
725,725,Litten,0.4,4.3,Fire Cat
726,726,Torracat,0.7,25.0,Fire Cat
727,727,Incineroar,1.8,83.0,Heel
728,728,Popplio,0.4,7.5,Sea Lion
729,729,Brionne,0.6,17.5,Pop Star
730,730,Primarina,1.8,44.0,Soloist
731,731,Pikipek,0.3,1.2,Woodpecker
732,732,Trumbeak,0.6,14.8,Bugle Beak
733,733,Toucannon,1.1,26.0,Cannon
734,734,Yungoos,0.4,6.0,Loitering
735,735,Gumshoos,0.7,14.2,Stakeout
736,736,Grubbin,0.4,4.4,Larva
737,737,Charjabug,0.5,10.5,Battery
738,738,Vikavolt,1.5,45.0,Stag Beetle
739,739,Crabrawler,0.6,7.0,Boxing
740,740,Crabominable,1.7,180.0,Woolly Crab
741,741,Oricorio,0.6,3.4,Dancing
742,742,Cutiefly,0.1,0.2,Bee Fly
743,743,Ribombee,0.2,0.5,Bee Fly
744,744,Rockruff,0.5,9.2,Puppy
745,745,Lycanroc,,,Wolf
746,746,Wishiwashi,0.2,0.3,Small Fry
747,747,Mareanie,0.4,8.0,Brutal Star
748,748,Toxapex,0.7,14.5,Brutal Star
749,749,Mudbray,1.0,110.0,Donkey
750,750,Mudsdale,2.5,920.0,Draft Horse
751,751,Dewpider,0.3,4.0,Water Bubble
752,752,Araquanid,1.8,82.0,Water Bubble
753,753,Fomantis,0.3,1.5,Sickle Grass
754,754,Lurantis,0.9,18.5,Bloom Sickle
755,755,Morelull,0.2,1.5,Illuminating
756,756,Shiinotic,1.0,11.5,Illuminating
757,757,Salandit,0.6,4.8,Toxic Lizard
758,758,Salazzle,1.2,22.2,Toxic Lizard
759,759,Stufful,0.5,6.8,Flailing
760,760,Bewear,2.1,135.0,Strong Arm
761,761,Bounsweet,0.3,3.2,Fruit
762,762,Steenee,0.7,8.2,Fruit
763,763,Tsareena,1.2,21.4,Fruit
764,764,Comfey,0.1,0.3,Posy Picker
765,765,Oranguru,1.5,76.0,Sage
766,766,Passimian,2.0,82.8,Teamwork
767,767,Wimpod,0.5,12.0,Turn Tail
768,768,Golisopod,2.0,108.0,Hard Scale
769,769,Sandygast,0.5,70.0,Sand Heap
770,770,Palossand,1.3,250.0,Sand Castle
771,771,Pyukumuku,0.3,1.2,Sea Cucumber
772,772,Type: Null,1.9,120.5,Synthetic
773,773,Silvally,2.3,100.5,Synthetic
774,774,Minior,0.3,40.0,Meteor
775,775,Komala,0.4,19.9,Drowsing
776,776,Turtonator,2.0,212.0,Blast Turtle
777,777,Togedemaru,0.3,3.3,Roly-Poly
778,778,Mimikyu,0.2,0.7,Disguise
779,779,Bruxish,0.9,19.0,Gnash Teeth
780,780,Drampa,3.0,185.0,Placid
781,781,Dhelmise,3.9,210.0,Sea Creeper
782,782,Jangmo-o,0.6,29.7,Scaly
783,783,Hakamo-o,1.2,47.0,Scaly
784,784,Kommo-o,1.6,78.2,Scaly
785,785,Tapu Koko,1.8,20.5,Land Spirit
786,786,Tapu Lele,1.2,18.6,Land Spirit
787,787,Tapu Bulu,1.9,45.5,Land Spirit
788,788,Tapu Fini,1.3,21.2,Land Spirit
789,789,Cosmog,0.2,0.1,Nebula
790,790,Cosmoem,0.1,999.9,Protostar
791,791,Solgaleo,3.4,230.0,Sunne
792,792,Lunala,4.0,120.0,Moone
793,793,Nihilego,1.2,55.5,Parasite
794,794,Buzzwole,2.4,333.6,Swollen
795,795,Pheromosa,1.8,25.0,Lissome
796,796,Xurkitree,3.8,100.0,Glowing
797,797,Celesteela,9.2,999.9,Launch
798,798,Kartana,0.3,0.1,Drawn Sword
799,799,Guzzlord,5.5,888.0,Junkivore
800,800,Necrozma,2.4,230.0,Prism
801,801,Magearna,1.0,80.5,Artificial
